id,STEM_subjects,H_subjects,Residence_city,Socioeconomic_level,Civil_status,Age,State,Province,Vulnerable_group,Desired_program,Family_income,Father_level,Mother_level,Dropout,MIN_subject
136,42.5,41.0,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,HIGH SCHOOL,HIGH SCHOOL,YES,41.0
137,47.4,32.6,NEIGHBOR,1,Single,26,LOCAL,NEIGHBOR,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES,32.6
138,39.5,37.5,LOCAL,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,HIGH SCHOOL,YES,37.5
139,49.1,53.6,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,2000000,PRIMARY SCHOOL,TECHNICAL,NO,49.1
140,52.3,48.3,LOCAL,1,Single,26,LOCAL,LOCAL,2,ELECTRONIC AUTOMATION TECHNOLOGY,500000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,48.3
141,37.8,43.4,LOCAL,3,Single,37,LOCAL,LOCAL,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,37.8
142,42.3,48.7,LOCAL,3,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,1100000,HIGH SCHOOL,HIGH SCHOOL,NO,42.3
143,51.3,39.3,LOCAL,3,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,YES,39.3
144,41.5,51.5,LOCAL,3,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,1500000,TECHNICAL,UNDERGRADUATE,YES,41.5
145,48.8,41.0,LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,566000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,41.0
146,42.3,43.5,LOCAL,1,Single,33,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,YES,42.3
147,47.3,51.0,LOCAL,4,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,3000000,UNDERGRADUATE,UNDERGRADUATE,NO,47.3
148,48.9,46.0,LOCAL,3,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,2500000,UNDERGRADUATE,HIGH SCHOOL,YES,46.0
149,46.0,52.7,LOCAL,2,Separated,48,LOCAL,LOCAL,2,UNSPECIFIED,2000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,46.0
150,39.0,42.5,LOCAL,1,Free union,28,LOCAL,LOCAL,2,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,39.0
151,43.8,34.8,LOCAL,1,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,1000000,PRIMARY SCHOOL,UNDERGRADUATE,YES,34.8
152,41.8,39.2,NEIGHBOR,2,Single,28,FOREIGN,FOREIGN,2,UNSPECIFIED,3000000,PRIMARY SCHOOL,TECHNICAL,YES,39.2
153,44.8,46.3,LOCAL,2,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,1000000,UNDERGRADUATE,UNDERGRADUATE,NO,44.8
154,55.8,51.7,LOCAL,1,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,YES,51.7
155,39.0,42.7,LOCAL,3,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,2000000,TECHNICAL,HIGH SCHOOL,YES,39.0
156,57.8,37.9,LOCAL,1,Single,27,LOCAL,NEIGHBOR,2,UNSPECIFIED,550000,UNDERGRADUATE,HIGH SCHOOL,NO,37.9
157,45.3,51.3,LOCAL,2,Single,37,LOCAL,LOCAL,2,UNSPECIFIED,2500000,PRIMARY SCHOOL,HIGH SCHOOL,YES,45.3
158,47.5,39.8,LOCAL,2,Single,22,LOCAL,LOCAL,2,UNSPECIFIED,600000,HIGH SCHOOL,HIGH SCHOOL,YES,39.8
159,42.1,44.3,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,1200000,HIGH SCHOOL,HIGH SCHOOL,YES,42.1
160,53.1,50.6,LOCAL,1,Single,26,NEIGHBOR,FOREIGN,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,50.6
161,51.3,51.3,LOCAL,3,Single,22,LOCAL,LOCAL,2,UNSPECIFIED,4250000,UNDERGRADUATE,HIGH SCHOOL,NO,51.3
162,49.0,55.8,LOCAL,4,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,NO,49.0
163,46.6,46.9,LOCAL,1,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,700000,HIGH SCHOOL,PRIMARY SCHOOL,NO,46.6
164,60.5,63.9,LOCAL,2,Single,27,LOCAL,NEIGHBOR,2,UNSPECIFIED,5000000,UNDERGRADUATE,UNDERGRADUATE,NO,60.5
165,43.9,38.6,LOCAL,1,Single,29,LOCAL,NEIGHBOR,2,UNSPECIFIED,4000000,HIGH SCHOOL,HIGH SCHOOL,NO,38.6
166,50.8,43.0,LOCAL,1,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,15000000,HIGH SCHOOL,HIGH SCHOOL,YES,43.0
167,42.1,41.0,LOCAL,2,Single,33,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1200000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,41.0
168,45.8,44.8,LOCAL,2,Single,35,LOCAL,LOCAL,2,UNSPECIFIED,2300000,UNDERGRADUATE,UNDERGRADUATE,YES,44.8
169,55.3,55.5,LOCAL,3,Single,24,FOREIGN,FOREIGN,2,UNSPECIFIED,1000000,TECHNICAL,TECHNICAL,NO,55.3
170,48.1,51.1,LOCAL,3,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,HIGH SCHOOL,NO,48.1
171,48.3,50.6,LOCAL,1,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,800000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,48.3
172,53.4,38.7,LOCAL,2,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,38.7
173,53.5,42.3,FOREIGN,1,Single,26,NEIGHBOR,FOREIGN,2,UNSPECIFIED,1000000,HIGH SCHOOL,HIGH SCHOOL,YES,42.3
174,46.8,34.8,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,4000000,UNDERGRADUATE,UNDERGRADUATE,YES,34.8
175,40.1,46.9,LOCAL,2,Single,35,LOCAL,LOCAL,2,UNSPECIFIED,1800000,UNDERGRADUATE,UNDERGRADUATE,YES,40.1
176,57.1,39.1,LOCAL,2,Single,27,LOCAL,NEIGHBOR,2,UNSPECIFIED,1800000,UNDERGRADUATE,TECHNICAL,NO,39.1
177,46.3,49.9,LOCAL,3,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,2000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,46.3
178,52.2,53.8,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,515800,HIGH SCHOOL,HIGH SCHOOL,NO,52.2
179,64.6,42.6,LOCAL,3,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,42.6
180,54.9,50.6,FOREIGN,1,Single,25,NEIGHBOR,FOREIGN,2,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,YES,50.6
181,51.3,52.1,LOCAL,3,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,535000,TECHNICAL,TECHNICAL,NO,51.3
182,50.3,46.8,LOCAL,1,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,550000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,46.8
183,55.4,55.6,LOCAL,1,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,HIGH SCHOOL,YES,55.4
184,52.9,50.9,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,2000000,UNDERGRADUATE,HIGH SCHOOL,NO,50.9
185,45.7,41.8,LOCAL,3,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES,41.8
186,58.3,37.0,LOCAL,1,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,PRIMARY SCHOOL,YES,37.0
187,41.6,44.4,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,650000,HIGH SCHOOL,TECHNOLOGIST,YES,41.6
188,46.8,51.0,LOCAL,1,Free union,36,LOCAL,LOCAL,1,UNSPECIFIED,2000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,46.8
189,41.9,47.0,NEIGHBOR,1,Single,29,LOCAL,NEIGHBOR,2,UNSPECIFIED,1000000,TECHNICAL,HIGH SCHOOL,YES,41.9
190,45.0,43.8,LOCAL,3,Single,22,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,NO,43.8
191,41.8,43.6,LOCAL,4,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,1204989,UNDERGRADUATE,HIGH SCHOOL,NO,41.8
192,46.8,45.6,NEIGHBOR,1,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,1400000,PRIMARY SCHOOL,UNDERGRADUATE,YES,45.6
193,62.3,53.4,LOCAL,2,Single,28,LOCAL,NEIGHBOR,2,UNSPECIFIED,550000,PRIMARY SCHOOL,HIGH SCHOOL,NO,53.4
194,56.0,56.0,LOCAL,2,Single,38,LOCAL,LOCAL,2,UNSPECIFIED,5345435,PRIMARY SCHOOL,UNDERGRADUATE,NO,56.0
195,46.7,51.5,LOCAL,2,Married,36,LOCAL,LOCAL,2,UNSPECIFIED,1200000,HIGH SCHOOL,HIGH SCHOOL,YES,46.7
196,45.3,41.1,LOCAL,2,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,41.1
197,50.8,56.4,LOCAL,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,UNDERGRADUATE,NO,50.8
198,50.3,42.8,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,42.8
199,47.5,45.3,LOCAL,3,Free union,35,LOCAL,NEIGHBOR,2,UNSPECIFIED,3000000,TECHNICAL,TECHNOLOGIST,NO,45.3
200,55.1,55.3,LOCAL,2,Single,27,LOCAL,LOCAL,1,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,55.1
201,49.3,44.8,LOCAL,1,Single,25,LOCAL,NEIGHBOR,2,INFORMATIC ENGINEERING,2000000,HIGH SCHOOL,HIGH SCHOOL,NO,44.8
202,53.7,41.1,LOCAL,2,Single,25,LOCAL,NEIGHBOR,2,UNSPECIFIED,5000000,UNDERGRADUATE,HIGH SCHOOL,YES,41.1
203,48.5,49.5,LOCAL,2,Single,33,LOCAL,LOCAL,2,UNSPECIFIED,900000,TECHNICAL,TECHNICAL,NO,48.5
204,43.4,46.2,NEIGHBOR,1,Single,30,FOREIGN,FOREIGN,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES,43.4
205,64.4,61.1,LOCAL,2,Single,25,LOCAL,NEIGHBOR,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,61.1
206,44.9,43.5,LOCAL,1,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,0,UNREGISTERED,UNREGISTERED,YES,43.5
207,46.2,45.3,LOCAL,1,Single,33,LOCAL,LOCAL,2,UNSPECIFIED,900000,UNDERGRADUATE,TECHNOLOGIST,YES,45.3
208,49.1,46.7,NEIGHBOR,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,TECHNOLOGIST,YES,46.7
209,53.0,50.3,LOCAL,1,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,900000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,50.3
210,52.0,51.3,LOCAL,1,Single,24,LOCAL,NEIGHBOR,1,UNSPECIFIED,500000,UNDERGRADUATE,HIGH SCHOOL,YES,51.3
211,50.4,51.0,LOCAL,4,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,TECHNICAL,YES,50.4
212,49.5,50.8,LOCAL,3,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO,49.5
213,50.5,51.8,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2000000,PRIMARY SCHOOL,HIGH SCHOOL,YES,50.5
214,45.7,45.1,LOCAL,2,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,3000000,UNDERGRADUATE,HIGH SCHOOL,NO,45.1
215,48.8,53.5,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,3500000,UNDERGRADUATE,UNDERGRADUATE,NO,48.8
216,51.0,46.4,LOCAL,1,Single,29,LOCAL,NEIGHBOR,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO,46.4
217,36.8,47.1,LOCAL,4,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,HIGH SCHOOL,YES,36.8
218,66.6,45.8,LOCAL,3,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,2003000,HIGH SCHOOL,UNDERGRADUATE,YES,45.8
219,44.0,39.0,LOCAL,1,Single,37,LOCAL,LOCAL,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,39.0
220,43.0,45.2,LOCAL,2,Single,38,LOCAL,LOCAL,2,UNSPECIFIED,4500000,HIGH SCHOOL,HIGH SCHOOL,YES,43.0
221,42.5,44.8,LOCAL,4,Married,37,FOREIGN,FOREIGN,2,UNSPECIFIED,10500000,UNDERGRADUATE,TECHNOLOGIST,YES,42.5
222,46.2,47.8,LOCAL,3,Married,38,LOCAL,LOCAL,2,UNSPECIFIED,4000000,TECHNOLOGIST,HIGH SCHOOL,NO,46.2
223,50.0,50.0,LOCAL,2,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,4320000,PRIMARY SCHOOL,HIGH SCHOOL,NO,50.0
224,52.3,49.5,LOCAL,3,Single,40,LOCAL,NEIGHBOR,2,UNSPECIFIED,8000000,UNDERGRADUATE,PRIMARY SCHOOL,NO,49.5
225,45.9,42.1,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,5000000,HIGH SCHOOL,TECHNOLOGIST,YES,42.1
226,53.3,41.2,LOCAL,3,Single,30,NEIGHBOR,FOREIGN,2,UNSPECIFIED,500000,UNDERGRADUATE,UNDERGRADUATE,YES,41.2
227,42.6,41.2,LOCAL,3,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,4000000,UNDERGRADUATE,HIGH SCHOOL,YES,41.2
228,43.3,45.2,LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,850000,UNDERGRADUATE,HIGH SCHOOL,YES,43.3
229,45.3,47.8,LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,YES,45.3
230,49.3,43.8,LOCAL,6,Single,30,LOCAL,NEIGHBOR,2,UNSPECIFIED,1500000,TECHNICAL,TECHNICAL,NO,43.8
231,55.0,48.0,LOCAL,3,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,NO,48.0
232,44.0,42.1,LOCAL,2,Single,10,LOCAL,LOCAL,2,UNSPECIFIED,2000000,HIGH SCHOOL,HIGH SCHOOL,YES,42.1
233,42.9,39.7,LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,NO,39.7
234,54.0,48.2,LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,NO,48.2
235,46.1,50.1,LOCAL,1,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,800000,PRIMARY SCHOOL,HIGH SCHOOL,NO,46.1
236,46.6,49.6,LOCAL,4,Single,28,NEIGHBOR,FOREIGN,2,UNSPECIFIED,5500000,UNDERGRADUATE,UNDERGRADUATE,YES,46.6
237,51.8,55.4,LOCAL,2,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,HIGH SCHOOL,NO,51.8
238,58.0,56.0,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,NO,56.0
239,56.2,50.2,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,400000,HIGH SCHOOL,HIGH SCHOOL,YES,50.2
240,46.6,50.3,LOCAL,3,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,3500000,HIGH SCHOOL,TECHNICAL,YES,46.6
241,49.2,47.9,LOCAL,2,Married,27,LOCAL,LOCAL,2,UNSPECIFIED,200000,HIGH SCHOOL,TECHNICAL,NO,47.9
242,42.8,44.8,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2700000,HIGH SCHOOL,HIGH SCHOOL,YES,42.8
243,54.3,33.8,LOCAL,1,Single,24,LOCAL,NEIGHBOR,2,UNSPECIFIED,560000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,33.8
244,49.0,48.8,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNICAL,UNDERGRADUATE,NO,48.8
245,40.6,47.7,LOCAL,1,Single,28,LOCAL,NEIGHBOR,1,UNSPECIFIED,1500000,PRIMARY SCHOOL,HIGH SCHOOL,YES,40.6
246,48.7,45.1,NEIGHBOR,1,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,YES,45.1
247,51.2,38.6,NEIGHBOR,2,Single,25,LOCAL,NEIGHBOR,2,UNSPECIFIED,2000000,UNDERGRADUATE,TECHNICAL,YES,38.6
248,50.6,54.3,LOCAL,2,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,50.6
249,49.8,52.7,LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,HIGH SCHOOL,NO,49.8
250,44.5,40.5,LOCAL,3,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,3000000,HIGH SCHOOL,UNDERGRADUATE,NO,40.5
251,51.5,46.8,LOCAL,2,Single,32,FOREIGN,FOREIGN,2,UNSPECIFIED,5000000,TECHNOLOGIST,PRIMARY SCHOOL,NO,46.8
252,53.3,48.3,LOCAL,4,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,3000000,UNDERGRADUATE,UNDERGRADUATE,NO,48.3
253,46.8,48.0,LOCAL,2,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1200000,HIGH SCHOOL,HIGH SCHOOL,NO,46.8
254,47.3,44.2,LOCAL,3,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,YES,44.2
255,41.9,44.8,LOCAL,1,Single,26,LOCAL,NEIGHBOR,2,ELECTRONIC AUTOMATION TECHNOLOGY,1763000,TECHNICAL,TECHNICAL,NO,41.9
256,53.8,47.4,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,47.4
257,46.5,42.4,LOCAL,2,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,2600000,HIGH SCHOOL,TECHNOLOGIST,YES,42.4
258,55.6,41.7,LOCAL,1,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1000000,UNDERGRADUATE,UNDERGRADUATE,NO,41.7
259,53.5,55.9,NEIGHBOR,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,515000,PRIMARY SCHOOL,HIGH SCHOOL,YES,53.5
260,51.2,39.6,LOCAL,2,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,39.6
261,54.8,48.3,LOCAL,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,48.3
262,52.1,38.6,LOCAL,4,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,NO,38.6
263,44.5,49.8,LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,YES,44.5
264,45.8,36.0,LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,36.0
265,47.0,43.3,LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,300000,HIGH SCHOOL,HIGH SCHOOL,YES,43.3
266,58.5,47.3,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2500000,HIGH SCHOOL,UNDERGRADUATE,NO,47.3
267,38.5,40.3,LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,PRIMARY SCHOOL,YES,38.5
268,51.8,49.3,LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,750000,TECHNICAL,TECHNOLOGIST,YES,49.3
269,45.3,43.3,LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,644000,PRIMARY SCHOOL,PRIMARY SCHOOL,NO,43.3
270,55.0,49.3,LOCAL,2,Single,23,LOCAL,LOCAL,-1,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,NO,49.3
271,51.8,50.3,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2270000,UNDERGRADUATE,HIGH SCHOOL,NO,50.3
272,45.0,34.5,LOCAL,1,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,HIGH SCHOOL,TECHNOLOGIST,YES,34.5
273,49.8,35.3,LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,NO,35.3
